Date,Type,User,Tweet,Keywords,Likes,Retweets,Hashtags,Mentions
2023-04-21 19:55:36,Regular tweet,DubzSzn_,RT @espn: Victor Wembanyama officially declares for the 2023 NBA draft with @malika_andrews    (via NBA Today) https://t.co/OMgOJket4t,0,636,[],['espn', 'malika_andrews']
2023-04-21 19:55:34,Regular tweet,SalimOyinlola,Penning the Playbook (PTP) presents:  \"Off The Rim: NBA Playoffs Review\"  Join me and @Justicesiri as we host this interactive session on all the NBA Playoff action; upsets; brackets; and bold predictions on Sunday.  Set a reminder for your upcoming Space! https://t.co/nJ1sw8TAkU,0,0,[],['Justicesiri']
2023-04-21 19:55:33,Regular tweet,hotstreetznc,Now Playing Nba Youngboy - Vette Moters on #HotStreetzRadio,0,0,['HotStreetzRadio'],[]
2023-04-21 19:55:32,Regular tweet,Nonnus1974,@Jumpshot8 @Suns @DevinBook most overrated player in NBA,0,0,[],['Jumpshot8', 'Suns', 'DevinBook']
2023-04-21 19:55:32,Regular tweet,Splayden,RT @RealCodyMallory: Most unwatchable superstar in the NBA\u2026 this is from 120 minutes of playoff basketball (2 and a half games) https://t.c\u2026,0,251,[],['RealCodyMallory']
2023-04-21 19:55:32,Regular tweet,illuminaly,RT @JasmineLWatkins: Draymond: Why y\u2019all ain\u2019t eject Embiid??  NBA: https://t.co/7kTM8OzdPi,0,2295,[],['JasmineLWatkins']
2023-04-21 19:55:32,Regular tweet,CheaSodavith,RT @NBA: Book for 42...  https://t.co/i3QMfnmtj3,0,54,[],['NBA']
2023-04-21 19:55:30,Regular tweet,TheAlReport1,RT @MySportsUpdate: Just to be clear: NFL players are allowed to place bets on non-NFL games (NBA; UFC; college; etc).   They are prohibite\u2026,0,512,[],['MySportsUpdate']
2023-04-21 19:55:29,Regular tweet,AlmightyKP_,RT @BrooklynNetcast: If Claxton kicked Embiid like that Doc Rivers would be asking the NBA to arrest Claxton lol. At least Jacque doesn\u2019t t\u2026,0,10,[],['BrooklynNetcast']
2023-04-21 19:55:29,Regular tweet,_JudypmiS,RT @BradeauxNBA: Victor Wembanyama just officially declared for the NBA draft. His averages this season:  21.4 PTS | 9.9 REB | 2.3 AST | 3.\u2026,0,15,[],['BradeauxNBA']
2023-04-21 19:55:29,Regular tweet,king_2kay,RT @AndrewDBailey: The only players in NBA history who match or exceed each of Stephen Curry's career totals for playoff points; playoff as\u2026,0,185,[],['AndrewDBailey']
2023-04-21 19:55:27,Regular tweet,ILOVECOLLECTIN1,RT @GotdemCards: LeBron James four card lot #LakersNation #Lakers   $3 each or $10 Takes em OBO  RT's and Tags Always appreciated   #baske\u2026,0,6,['LakersNation', 'Lakers'],['GotdemCards']
2023-04-21 19:55:27,Regular tweet,MvulaUlemu,RT @NBA: Norman Powell (42 PTS) and the Clippers battled; but the scoring barrage from Booker (45 PTS) lifted the Suns to a 2-1 series lead\u2026,0,4,[],['NBA']
2023-04-21 19:55:25,Regular tweet,iService94_Gh,RT @NBA: Steph Curry puts on a show to lead the @warriors to victory in Game 3!  Kevon Looney: 4 PTS; 20 REB (9 OREB); 9 AST Andrew Wiggins\u2026,0,204,[],['NBA', 'warriors']
2023-04-21 19:55:34,Regular tweet,SalimOyinlola,Penning the Playbook (PTP) presents:  \"Off The Rim: NBA Playoffs Review\"  Join me and @Justicesiri as we host this interactive session on all the NBA Playoff action; upsets; brackets; and bold predictions on Sunday.  Set a reminder for your upcoming Space! https://t.co/nJ1sw8TAkU,0,0,[],['Justicesiri']
2023-04-21 19:55:34,Regular tweet,frsrbol,RT @UltiChampsBball:  GIVEAWAY Alert!    Win 2 tickets to watch your favorite team in the @EuroLeague playoffs!   To participate:   1.\u2026,0,11,[],['UltiChampsBball', 'EuroLeague']
2023-04-21 19:55:33,Regular tweet,PitufoEdgar,RT @statmuse: Most mid-range buckets this playoffs:  10 \u2014 Kevin Durant 9 \u2014 Devin Booker 9 \u2014 Chris Paul 8 \u2014 Mikal Bridges https://t.co/GbK8v\u2026,0,89,[],['statmuse']
2023-04-21 19:55:30,Regular tweet,Yamathaslova,@ShooterKillerYT @Notorious_Det @Devoted2DET @azelftrainer @jacobinfante24 I\u2019m glad u think going 9-8 and missing playoffs is winning.,0,0,[],['ShooterKillerYT', 'Notorious_Det', 'Devoted2DET', 'azelftrainer', 'jacobinfante24']
2023-04-21 19:55:29,Regular tweet,iNeedTheCheese,RT @NoCar_Kevin: Of course Golden 1 is louder than Chase the Kings ain\u2019t made the playoffs in 17 years lmao,0,4,[],['NoCar_Kevin']
2023-04-21 19:55:29,Regular tweet,mzx_vlr,@loud_lulux T\u00e3o querendo dar ponto pra sentinels ter chance de se classificar pros playoffs,0,0,[],['loud_lulux']
2023-04-21 19:55:28,Regular tweet,TacticalSports7,RT @RileyBurke87: Double dose of Playoffs tonight @celtics @NHLBruins @FitzyGFY https://t.co/OXBeZhZQmc,0,40,[],['RileyBurke87', 'celtics', 'NHLBruins', 'FitzyGFY']
2023-04-21 19:55:27,Regular tweet,TheLaVox,La disponibilidad de Giannis Antetokounmpo the #FearTheDeer para el tercer juego de la serie de playoffs de primera ronda de la Conferencia Este ante el Heat de Miami sigue en el aire. Lo mismo pasa con Kawhi Leonard de #ClipperNation,0,0,['FearTheDeer', 'ClipperNation'],[]
2023-04-21 19:55:27,Regular tweet,paco29,RT @AthensTurfClass: Class got it ready for 1st Round of the Playoffs tonight!! Proud of this group of students!!   @AHS_Alabama @AthensALS\u2026,0,10,[],['AthensTurfClass', 'AHS_Alabama']
2023-04-21 19:55:24,Regular tweet,UX_JBo,@A6thSense They was a game out the playoffs n that stiff ass division last year law. But I digree lol,0,0,[],['A6thSense']
2023-04-21 19:55:21,Regular tweet,NickSyron,Yup cubs are def making playoffs LFG,0,0,[],[]
2023-04-21 19:55:19,Regular tweet,JayeDoe,Dodgers might have to trade some valuable players to get some pitching or they not making the playoffs,0,0,[],[]
2023-04-21 19:55:19,Regular tweet,TWolvesEspNBA,Game day !   Denver Nuggets  Target Center  3:30 / 22:30 / 19:30   Es hoy o nunca; si los Timberwolves quieren seguir so\u00f1ando con hacer una carrera profunda en los playoffs tienen que ganar hoy. https://t.co/iJTamT8huW,0,0,[],[]
2023-04-21 19:55:18,Regular tweet,bburnss,RT @Itamar_17_10: Who remembers the last time Robert Covington; playing alongside Russell Westbrook and Eric Gordon; faced Chris Paul in th\u2026,0,7,[],['Itamar_17_10']
2023-04-21 19:55:17,Regular tweet,lexim325,RT @NYRStatsInfo: In the entire 2022 playoffs; only eight players had four or more PPGs. Chris Kreider has matched that number in five peri\u2026,0,93,[],['NYRStatsInfo']
2023-04-21 19:55:33,Regular tweet,Matt_M_626,@GuayakiPapi24 @Lakers_310 Yea a variety pack too,0,0,[],['GuayakiPapi24', 'Lakers_310']
2023-04-21 19:55:33,Regular tweet,24_Nebat,RT @TheNBACentral: The get-in price for the next Lakers home game is $264   The get-in price for the next Clippers home game is $53   (Via\u2026,0,230,[],['TheNBACentral']
2023-04-21 19:55:29,Regular tweet,sir_richmond20,RT @Grizz_Lead: Jaren Jackson Jr. Through the First 2 Games of the First Round Against the Lakers:  - 38.5 MIN - 24.5 PTS - 7.0 REB - 3.5 A\u2026,0,29,[],['Grizz_Lead']
2023-04-21 19:55:27,Regular tweet,ILOVECOLLECTIN1,RT @GotdemCards: LeBron James four card lot #LakersNation #Lakers   $3 each or $10 Takes em OBO  RT's and Tags Always appreciated   #baske\u2026,0,6,['LakersNation', 'Lakers'],['GotdemCards']
2023-04-21 19:55:24,Regular tweet,SportsBraza,Playoff de NBA \u00e9 melhor que copa do mundo. Tem jogo todos os dias; e \u00e9 todo ano. S\u00f3 jog\u00e3o. Esse Lakers x Memphis promete demais.,0,0,[],[]
2023-04-21 19:55:24,Regular tweet,LaaNDeeR10,@Dloading I believe in you bro; but if you want to be back on the lakers next year and be the future PG of our team you have to play much much better and with better intensity ,0,0,[],['Dloading']
2023-04-21 19:55:19,Regular tweet,ivanernestop,RT @nicosernaes: #Noticia en la \"Casa Blanca Humana\". Biden acepta acuerdo bilateral para que la Primera Dama sea porrista de Los \u00c1ngeles L\u2026,0,607,['Noticia'],['nicosernaes']
2023-04-21 19:55:18,Regular tweet,fuewop,RT @phillvmikan: lifehack:   buy a ticket for the clippers game and hide in the bathroom until the lakers game starts a couple hours late,0,765,[],['phillvmikan']
2023-04-21 19:55:13,Regular tweet,That1RipCityGuy,@KevinCalabro I was today years old when I found out you called the game 4 vs. #2 seed Phoenix Suns; and #7 LA Lakers when Kobe hit the game winner to beat the Suns 99-98,0,0,[],['KevinCalabro']
2023-04-21 19:55:12,Regular tweet,Matt_M_626,@Lakers_310 @GuayakiPapi24 Blame my girl,0,0,[],['Lakers_310', 'GuayakiPapi24']
2023-04-21 19:55:06,Regular tweet,Val12Ferreira,RT @phillvmikan: lifehack:   buy a ticket for the clippers game and hide in the bathroom until the lakers game starts a couple hours late,0,765,[],['phillvmikan']
2023-04-21 19:55:03,Regular tweet,GuayakiPapi24,@Matt_M_626 @Lakers_310 Oh they got them in 12 packs?,1,0,[],['Matt_M_626', 'Lakers_310']
2023-04-21 19:54:59,Regular tweet,Matt_M_626,@Lakers_310 @GuayakiPapi24 Lmaooo it\u2019s all good,0,0,[],['Lakers_310', 'GuayakiPapi24']
2023-04-21 19:54:59,Regular tweet,MvulaUlemu,RT @LakeShowYo: name a random Lakers player,0,12,[],['LakeShowYo']
2023-04-21 19:54:58,Regular tweet,micamrivera,RT @phillvmikan: lifehack:   buy a ticket for the clippers game and hide in the bathroom until the lakers game starts a couple hours late,0,765,[],['phillvmikan']
2023-04-21 20:13:15,Regular tweet,LeoHope94,RT @SwishTheory: .@ChipJNBA attended the Portsmouth Invitational Tournament for overlooked NCAA upperclassmen trying to vie for last roster\u2026,0,7,[],['SwishTheory', 'ChipJNBA']
2023-04-21 20:13:15,Regular tweet,WavvySkiiny,RT @CelticsGRD: @wojespn Embiid kicking guys in the groin and the nba looks the other way,0,5,[],['CelticsGRD', 'wojespn']
2023-04-21 20:13:14,Regular tweet,_drippy00,RT @YbUpdate: Jim Jones says no rapper of this generation is fw NBA YoungBoy https://t.co/BxqH8eR9dU,0,207,[],['YbUpdate']
2023-04-21 20:13:14,Regular tweet,CamSoWavy22,RT @espn: Victor Wembanyama officially declares for the 2023 NBA draft with @malika_andrews    (via NBA Today) https://t.co/OMgOJket4t,0,755,[],['espn', 'malika_andrews']
2023-04-21 20:13:13,Regular tweet,Chrisghrobot,@KirklundTheKid @curiosityman2 What's funnier is NBA twitter of all communities had to lead the charge in getting him suspended lmao,0,0,[],['KirklundTheKid', 'curiosityman2']
2023-04-21 20:13:13,Regular tweet,BostonVsTheBook,RT @sportstalkmatt: Roll Call Friday on @BostonVsTheBook ... This is the most fun show of the week. @SportsbkConsig calls out members of ou\u2026,0,1,[],['sportstalkmatt', 'BostonVsTheBook', 'SportsbkConsig']
2023-04-21 20:13:13,Regular tweet,Rafy191r,RT @AndrewDBailey: I've said it before; but Stephen Curry has a real \"top five all time\" argument.  - Greatest shooter of all time (the gam\u2026,0,79,[],['AndrewDBailey']
2023-04-21 20:13:12,Regular tweet,ChurchLead,RT @ChurchLead: ICYMI:As the Celtics have taken a two-game lead over the Atlanta Hawks in the first round of the NBA playoffs; veteran cent\u2026,0,2,[],['ChurchLead']
2023-04-21 20:13:11,Regular tweet,BaayMoBreezy,@NBA @celtics Bobby &gt;&gt;&gt; https://t.co/IvZbbDLQLy,0,0,[],['NBA', 'celtics']
2023-04-21 20:13:11,Regular tweet,JordanHickey32,RT @ballknowerwill: 6\u20193 PG Jaden Bradley  Former 5 star recruit in the class of 2022. Averaged 7 and 3 in 20 MPG on the #1 team in the coun\u2026,0,11,[],['ballknowerwill']
2023-04-21 20:13:10,Regular tweet,lilbabychance_,RT @HilltopNBA: 5 years ago today; Jrue Holiday and Anthony Davis destroyed the Blazers.  Jrue: 41 PTS - 8 AST - 15/23 FG AD: 47 PTS - 10 R\u2026,0,23,[],['HilltopNBA']
2023-04-21 20:13:09,Regular tweet,Nathancantor1,RT @VisionCapper:  LIKE AND RT TO GET OUR 100U MAX WHALE FOR FREE  SENDING THIS TO EVERYONE VIA DM!!!   LET\u2019S GOOOOOO #VISIONFAM!!!  #Ga\u2026,0,3,['VISIONFAM'],['VisionCapper']
2023-04-21 20:13:09,Regular tweet,24Seanmurphy,RT @AnotherZagsBlog: I don't think it should be super surprising Ryan Nembhard chose Gonzaga over AZ. Tommy Lloyd may have helped land Andr\u2026,0,1,[],['AnotherZagsBlog']
2023-04-21 20:13:08,Regular tweet,KnicksMuse,DISCLAIMER: There are so many factors not taken into account when looking at a ref\u2019s record.   There are no current NBA officials active looking to cheat one team out of a game. Use your brain.,0,0,[],[]
2023-04-21 20:13:07,Regular tweet,ColinAKershaw,@elonmusk @paulg Its only fare that you go on live space and pick a birthday ; i suggest using a nba draft lottery ball machine and that person gets a choice between a free scoop of ice cream or a Titter shirt that says ''Pay the $8\",0,0,[],['elonmusk', 'paulg']
2023-04-21 20:13:14,Regular tweet,g_calcoa,@Pabloojas93 @CurtaVermelha Eu sei. O playoff \u00e9 para os campe\u00f5es dos pa\u00edses. Mas \u00e9 justo n\u00e3o jogarem a fase de grupos? Porque raz\u00e3o n\u00e3o entram para a fase de grupos; e extendem o n\u00famero de equipas a\u00ed; em vez de extender j\u00e1 que nos playoffs? N\u00e3o me faz sentido,0,0,[],['Pabloojas93', 'CurtaVermelha']
2023-04-21 20:13:12,Regular tweet,Louis_Diesel,RT @NHL: #StanleyCup Playoffs Patrick Kane has arrived.   Multi-Angle Goals presented by @DKSportsbook https://t.co/WvSimyIkC9,0,21,['StanleyCup'],['NHL', 'DKSportsbook']
2023-04-21 20:13:12,Regular tweet,GiantB3TTA,@MrSplashman99_ Enjoy playoffs AD,0,0,[],['MrSplashman99_']
2023-04-21 20:13:12,Regular tweet,ChurchLead,RT @ChurchLead: ICYMI:As the Celtics have taken a two-game lead over the Atlanta Hawks in the first round of the NBA playoffs; veteran cent\u2026,0,2,[],['ChurchLead']
2023-04-21 20:13:06,Regular tweet,iceman2149,@LeafsForeverFR @jeudepuissance Je ne vois pas bien le lien de cause \u00e0 effet; d\u2019autant que ce format de playoffs est vraiment minable. Vivement le retour du format de 1 \u00e0 8 dans chaque conf\u00e9rence; savoir depuis 3 mois qu\u2019on aura un Toronto-Tampa au premier tour \u00e7a n\u2019a rien d\u2019exaltant.,0,0,[],['LeafsForeverFR', 'jeudepuissance']
2023-04-21 20:13:03,Regular tweet,LeslieDahirel,RT @TrashTalk_fr:  JEU-CONCOURS !    Pendant les Playoffs; TrashTalk et ParionsSport te font gagner 1 maillot diff\u00e9rent CHAQUE LUNDI ! \u2026,0,2254,[],['TrashTalk_fr']
2023-04-21 20:13:02,Regular tweet,kurri_jari,@Aloysiu63152881 @Liams_Hockey @CaronaHobby @burnsieoriginal 1991 playoffs. He knocked Kudelski out of the series as well.,0,0,[],['Aloysiu63152881', 'Liams_Hockey', 'CaronaHobby', 'burnsieoriginal']
2023-04-21 20:13:02,Regular tweet,a37sn,RT @statmuse: Jamal Murray all-time:  Playoffs \u2014               Regular season \u2014  24.7 PPG                  16.9 PPG 4.7 RPG\u2026,0,135,[],['statmuse']
2023-04-21 20:13:00,Regular tweet,aydin_priest,RT @jacknelson17_: Just finished region play; playoffs next. Region stats: 5 starts | 3-0 | 2 CG | 31 IP | 29Ks | 1.37 ERA | @CraigStem @Tr\u2026,0,8,[],['jacknelson17_', 'CraigStem']
2023-04-21 20:13:00,Regular tweet,BlogDeBasket,Los Philadelphia 76ers tienen que disipar las dudas de cara a las pr\u00f3ximas eliminatorias de los playoffs https://t.co/o81Nh50Jox,0,0,[],[]
2023-04-21 20:12:57,Regular tweet,Mz_Kiang,RT @LegionHoops: Jalen Green:  \u201cYeah we in the Playoffs next year. That\u2019s what the plan is; that\u2019s what the goal is. Try and get some wins.\u2026,0,44,[],['LegionHoops']
2023-04-21 20:12:56,Regular tweet,andygould44,RT @kylehollins: Come and support our local teams push for the playoffs! Last home game of the season  #UpTheBucks,0,1,['UpTheBucks'],['kylehollins']
2023-04-21 20:12:50,Regular tweet,ESPN700,LISTEN: @espn700bill talks Utah Football's Spring game; the Crimson Collective; NBA Playoffs; NHL Playoffs and more w/... -@Tjonesonthenba  -@JJSportsBeat  -@BretHedican  @Utah_Football  The Bill Riley Show w/ @espn700bill 4-21-23 - https://t.co/VaoK3SkWA9,0,0,[],['espn700bill', 'Tjonesonthenba', 'JJSportsBeat', 'BretHedican', 'Utah_Football', 'espn700bill']
2023-04-21 20:12:49,Regular tweet,jgkfan,RT @lorifox9: #EnoughSaid throwback!  When Craig Kilborn joined the show LAST April to talk @Timberwolves playoffs. @DanBarreiroKFAN @jgkfa\u2026,0,1,['EnoughSaid'],['lorifox9', 'Timberwolves', 'DanBarreiroKFAN']
2023-04-21 20:12:48,Regular tweet,ReggieWilsonTV,RT @espn: Bet. Is. BACK!   @AnitaMarks; @Ben_Baby; @ProfessorDrz and @StormBuonantony break down the Gervonta Davis-Ryan Garcia matchup; t\u2026,0,5,[],['espn', 'AnitaMarks', 'Ben_Baby', 'ProfessorDrz', 'StormBuonantony']
2023-04-21 20:13:13,Regular tweet,Barron_Eduardo,RT @TheNBACentral: The get-in price for the next Lakers home game is $264   The get-in price for the next Clippers home game is $53   (Via\u2026,0,237,[],['TheNBACentral']
