Date,Type,User,Tweet,Keywords,Likes,Retweets,Hashtags,Mentions
2023-04-21 20:13:12,Regular tweet,kevinrichmond98,RT @okcsuck: The Lakers got 0 good players in the Russ + FRP trade https://t.co/PhT4iITWr5,0,13,[],['okcsuck']
2023-04-21 20:13:08,Regular tweet,lakers_fan1990,Are you serious Dodgers smh,0,0,[],[]
2023-04-21 20:13:07,Regular tweet,slyishprodfc,CONGRATULATIONS TO SEIRIN FC AND LAKERS FC ON WINNING THE UCL!  A fantastic trophy to add to their collection this season  #slyishproductions #topeleven #results https://t.co/sEnTCWYzWw,0,0,['slyishproductions', 'topeleven', 'results'],[]
2023-04-21 20:13:01,Regular tweet,NoLimitsRiq,@vicw_32 Sign with the Lakers,0,0,[],['vicw_32']
2023-04-21 20:12:56,Regular tweet,Pratyus64344386,@NBA_University Lol a lot of people don't like Lakers and Lakers fan don't like Celtics lol.,0,0,[],['NBA_University']
2023-04-21 20:12:55,Regular tweet,FrostyGamesOG,RT @iDude14: Anthony Davis.  Masterclass.  Tomorrow.  I\u2019m ready.     https://t.co/uM9JyJz2Kv,0,42,[],['iDude14']
2023-04-21 20:12:54,Regular tweet,HurstSoftball,Hilty is pitching for The Lakers in game two! ,0,0,[],[]
2023-04-21 20:12:49,Regular tweet,Nemesyyy,RT @phillvmikan: lifehack:   buy a ticket for the clippers game and hide in the bathroom until the lakers game starts a couple hours late,0,845,[],['phillvmikan']
2023-04-21 20:12:44,Regular tweet,H_Nix,RT @phillvmikan: lifehack:   buy a ticket for the clippers game and hide in the bathroom until the lakers game starts a couple hours late,0,845,[],['phillvmikan']
2023-04-21 20:12:39,Regular tweet,J_Timberfake_,So LeBron has scored 40+ 5 times this year. 3 times against playoff teams.   Lakers beat Houston Charlotte and Atlanta; so teams with no defense.  Lakers lost to the Clippers and Celtics; good teams.   Smells like bait,0,0,[],[]
2023-04-21 20:12:37,Regular tweet,olamiide,RT @phillvmikan: lifehack:   buy a ticket for the clippers game and hide in the bathroom until the lakers game starts a couple hours late,0,845,[],['phillvmikan']
2023-04-21 20:12:34,Regular tweet,RespectableVinc,RT @notlakersgm: Lakers wanted an extra big man who could serve as a mentor to their younger bigs Bamba and Wenyen); hold their two superst\u2026,0,22,[],['notlakersgm']
2023-04-21 20:12:33,Regular tweet,kidmikeee,RT @TheNBACentral: An NBA Executive believes the Lakers will target Trae Young   \u201cThey went out and got tradeable pieces. If the Hawks don\u2019\u2026,0,312,[],['TheNBACentral']
2023-04-21 20:12:29,Regular tweet,MCrisis20193198,@MyNameIsntBrett @DrGuru_ Completely different players with different paths ain\u2019t no point of even debating it.  Just can hope for a Lakers vs Warriors second round,0,0,[],['MyNameIsntBrett', 'DrGuru_']
2023-04-21 21:43:49,Regular tweet,JayLane777,RT @dynastycards_: GIVEAWAY NBA Prizm Monopoly game with Rudy Gobert Teal Wave SP Insert and base cards!  Like; RT; and Follow me to ent\u2026,0,322,[],['dynastycards_']
2023-04-21 21:43:48,Regular tweet,FlavioMrquez2,RT @Rules23Jordan:  Michael Jordan and Dominique Wilkins  #NBA  #BullsNation https://t.co/oLhim8efR1,0,35,['NBA', 'BullsNation'],['Rules23Jordan']
2023-04-21 21:43:48,Regular tweet,david_carney3,RT @ShamsCharania: Overtime Elite stars Amen and Ausar Thompson \u2013 twin brothers who are projected to be high lottery picks \u2013 have officiall\u2026,0,142,[],['ShamsCharania']
2023-04-21 21:43:47,Regular tweet,soshirevelshire,RT @AndrewDBailey: The only players in NBA history who match or exceed each of Stephen Curry's career totals for playoff points; playoff as\u2026,0,247,[],['AndrewDBailey']
2023-04-21 21:43:47,Regular tweet,IronghaziStan,@Jett_NBA @ziyanm_ Not the same ppl,0,0,[],['Jett_NBA', 'ziyanm_']
2023-04-21 21:43:47,Regular tweet,Schmuutzde,Officially official   Victor Wembanyama is headed to the NBA draft!https://t.co/FX3cEoxYu7,0,0,[],[]
2023-04-21 21:43:46,Regular tweet,Freshazz_Rainey,If you\u2019re not respected by your peers; can you really be considered the goat? @KingJames @NBA #nba,0,0,['nba'],['KingJames', 'NBA']
2023-04-21 21:43:45,Regular tweet,_rogeli,RT @BleacherReport: Victor Wembanyama has officially declared for the 2023 NBA draft...  Is he a lock to be the No. 1 pick?  https://t.co/\u2026,0,493,[],['BleacherReport']
2023-04-21 21:43:45,Regular tweet,MajorScofield,RT @NBA: Norman Powell (42 PTS) and the Clippers battled; but the scoring barrage from Booker (45 PTS) lifted the Suns to a 2-1 series lead\u2026,0,36,[],['NBA']
2023-04-21 21:43:43,Regular tweet,LemmyLocks,3 FREE PICKS TODAY FOR NBA LETS HAVE A DAY Hawks +5.5 Knicks -1.5 Timberwolves +2.5 LETS GO 3-0 FOR THE FREE PLAYS,0,0,[],[]
2023-04-21 21:43:43,Regular tweet,moneykp35,@DarrenRosengar1 @NBA_NewYork he\u2019s undoubtedly the best player in the series but he\u2019s not the type of superstar player that most ppl pan him out to be. there\u2019s prob no chance he ever leads a team to a championship but he\u2019s as good as it gets as a second option,0,0,[],['DarrenRosengar1', 'NBA_NewYork']
2023-04-21 21:43:42,Regular tweet,MajorScofield,RT @NBA: Deep buckets and big boards.  The Warriors defended home court behind Steph\u2019s 36 PTS and Kevon Looney\u2019s 20 REB and 9 AST.   @Powel\u2026,0,24,[],['NBA']
2023-04-21 21:43:40,Regular tweet,Steve_Ronda,@NBA 3-0 ,0,0,[],['NBA']
2023-04-21 21:43:38,Regular tweet,gonetragic,RT @OvertimeElite: NEXT CHAPTER    Amen &amp; Ausar Thompson have officially declared for the 2023 NBA Draft  https://t.co/f0qsCaniTl,0,15,[],['OvertimeElite']
2023-04-21 21:43:38,Regular tweet,redskinsrock91,RT @TheRealJHair: In deciding game MJ hits 2 clutch jumpers all within 6 seconds. Both shots Bulls were down 1. Never seen a more clutch at\u2026,0,36,[],['TheRealJHair']
2023-04-21 21:43:49,Regular tweet,CinShai,RT @statmuse: Most mid-range buckets this playoffs:  10 \u2014 Kevin Durant 9 \u2014 Devin Booker 9 \u2014 Chris Paul 8 \u2014 Mikal Bridges https://t.co/GbK8v\u2026,0,164,[],['statmuse']
2023-04-21 21:43:45,Regular tweet,OO_Podcast,NHL Opinions of the Week -NHL Playoffs So Far? -Is this Series over? #nhl #playoffs #StanleyCupPlayoffs #sports #youtubechannel #podcast  https://t.co/ltTKcpLMvA https://t.co/KU2HaJGtPZ,0,0,['nhl', 'playoffs', 'StanleyCupPlayoffs', 'sports', 'youtubechannel', 'podcast'],[]
2023-04-21 21:43:42,Regular tweet,Ernoste98,RT @angel_blanco_a: Fenerbah\u00e7e y Partizan jugando ahora; Maccabi jug\u00f3 ayer; M\u00f3naco; Zalgiris; Olympiakos y Barcelona juegan ma\u00f1ana. Y mient\u2026,0,110,[],['angel_blanco_a']
2023-04-21 21:43:42,Regular tweet,MrNam,@jizzlies @seannmg7 @memgrizz @jarenjacksonjr Those are just excuses in the playoffs. There are no alternate universe Larry O\u2019briens\u2026,0,0,[],['jizzlies', 'seannmg7', 'memgrizz', 'jarenjacksonjr']
2023-04-21 21:43:41,Regular tweet,AlbertoSauce,RT @statmuse: Most mid-range buckets this playoffs:  10 \u2014 Kevin Durant 9 \u2014 Devin Booker 9 \u2014 Chris Paul 8 \u2014 Mikal Bridges https://t.co/GbK8v\u2026,0,164,[],['statmuse']
2023-04-21 21:43:41,Regular tweet,atumnsonw,RT @nuggets: Jok puts it on in the playoffs   Game 51 comin\u2019 up  https://t.co/MrPnBBa1aJ,0,66,[],['nuggets']
2023-04-21 21:43:41,Regular tweet,gabriel_rizzuto,RT @CookedByCeltics: Derrick White in the 2022 playoffs 8.5 PPG 3.0 RPG 2.7 APG 0.9 SPG 36/31/82  Derrick White in the 2023 playoffs 25.0 P\u2026,0,172,[],['CookedByCeltics']
2023-04-21 21:43:38,Regular tweet,chrisg7171,@iancmclaren Agree. But I worry about Pastranak in playoffs,0,0,[],['iancmclaren']
2023-04-21 21:43:36,Regular tweet,MccasterQuinton,@LakersNation The team worked so hard to get to the playoffs. This is why that effort in game 2 was so disappointing.  Game 3; at home; must win,0,0,[],['LakersNation']
2023-04-21 21:43:35,Regular tweet,ngko,RT @DevInTheLab: THEYRE EVEN ALLOWING THIS FOOLISHNESS IN THE PLAYOFFS!!!!??? https://t.co/HOYAwOWkbv,0,1382,[],['DevInTheLab']
2023-04-21 21:43:33,Regular tweet,RonaldoUchiwa,J\u2019ai plus d\u2019excuse pour me lever regarder les playoffs,0,0,[],[]
2023-04-21 21:43:29,Regular tweet,joseph_wood64,@PeterTenkrat I don\u2019t want this to be another scenario where we played injured tuukka in the playoffs,0,0,[],['PeterTenkrat']
2023-04-21 21:43:26,Regular tweet,clifton_mcneely,In the Big Apple to see the @nyknicks and @qdotgrimes in Game 3 of the NBA playoffs. https://t.co/Cyr2Dkw3uO,0,0,[],['nyknicks', 'qdotgrimes']
2023-04-21 21:43:17,Regular tweet,AbduForThree,In the playoffs; I'm taking current Kawhi over anybody rn (probably even Giannis tbh). Not a single person will say that about Kyrie https://t.co/QjLgoTKfNb,0,0,[],[]
2023-04-21 21:43:17,Regular tweet,lawn_destroya,RT @krishansonRCF: Devin Booker's rankings in the playoffs so far: Points: 1st (109) Steals: 2nd (8) Blocks: 4th-tied (5) 2PA: 1st (53) 2P%\u2026,0,30,[],['krishansonRCF']
2023-04-21 21:43:39,Regular tweet,eazeee2004,RT @TennisChannel: .@Dutzee snaps Novak Djokovic's streak of 11 straight wins against fellow Serbs! #SrpskaOpen  The World No. 70 takes out\u2026,0,8,['SrpskaOpen'],['TennisChannel', 'Dutzee']
2023-04-21 21:43:14,Regular tweet,Kopp972,Luka Doncic n\u2019est m\u00eame pas aller en PlayIn vous vous rendez compte ? Et on parle de lui comme le Dirk plus fort plus rapide plus bref une fraude Luka Doncic,0,0,[],[]
2023-04-21 21:43:13,Regular tweet,onnie_luka,RT @AMAZlNGNATURE: Gorilla vs. cold water\u00a0 https://t.co/70Pl2DEaxI,0,5269,[],['AMAZlNGNATURE']
2023-04-21 21:43:11,Regular tweet,ChanTheruk,I dunno about all this Luka on the Jazz business,0,0,[],[]
2023-04-21 21:43:07,Regular tweet,lauraorojur,RT @A3Noticias:  Djokovic no coge vuelo #BanjaLuka  V\u00eda @Antena3Deportes https://t.co/NQG9pqPwIo,0,2,['BanjaLuka'],['A3Noticias', 'Antena3Deportes']
2023-04-21 21:42:59,Regular tweet,JeremyFoley,RT @TennisTV: DUSAN DREAMING   @Dutzee defeats friend and compatriot Djokovic in Banja Luka! https://t.co/Eha3htfh0I,0,117,[],['TennisTV', 'Dutzee']
2023-04-21 21:42:56,Regular tweet,sleepingcassy,me encanta como hice que luka vuelva a caer en la locura con cdm he is soo me,0,0,[],[]
2023-04-21 21:42:48,Regular tweet,happyhappie5,@claramogul Nawaza sijui ni furee au sponyo?? Luka atakufwaa vibaya namuhurumiaa,0,0,[],['claramogul']
2023-04-21 21:42:47,Regular tweet,luka_sujii,@yusuramaru ,0,0,[],['yusuramaru']
2023-04-21 21:42:46,Regular tweet,_Samba_ND,RT @sushiniesta: Just because his name is not Luka Modric he doesn\u2019t get the praise he deserved. https://t.co/RrdU4AzOpW,0,1921,[],['sushiniesta']
2023-04-21 21:42:26,Regular tweet,JansaRetweets,RT @strankaSDS: .@JJansaSDS: Demografija je na\u0161 klju\u010den strate\u0161ki problem. Pa \u010de ste levi ali desni; \u010de ni ljudi; ni ni\u010d. EU je ta problem\u2026,0,17,[],['strankaSDS', 'JJansaSDS']
2023-04-21 21:42:18,Regular tweet,Soreeyes,@WWaveboy @BleacherReport I see where you are coming from; the history is not kind for taller players; BUT remember when Luka Doncic was drafted? People said he was just another European talent who would not last in the NBA and would be a bust. History can change!,0,0,[],['WWaveboy', 'BleacherReport']
2023-04-21 21:42:17,Regular tweet,fitbestbuy,@JozeBiscak @pers_luka https://t.co/XODaBDkQvK,0,0,[],['JozeBiscak', 'pers_luka']
2023-04-21 21:42:09,Regular tweet,Kopp972,Quand j\u2019y pense il y a des gens qui disent Baby Book est nul Luka magic le mange mdr ! Gros lol D Book tabasse Luka Doncic dans tous les aspects du jeu,0,0,[],[]
2023-04-21 21:42:04,Regular tweet,ladymarinoirr,RT @myadrinette: A CENA DO LUKA CONTANDO PRA LADYBUG QUE SABE A IDENTIDADE SECRETA DELA E DO CHAT NOIR; MEU DEUS DO C\u00c9U #MLBS5Spoilers http\u2026,0,211,['MLBS5Spoilers'],['myadrinette']
2023-04-21 21:43:17,Regular tweet,AbduForThree,In the playoffs; I'm taking current Kawhi over anybody rn (probably even Giannis tbh). Not a single person will say that about Kyrie https://t.co/QjLgoTKfNb,0,0,[],[]
2023-04-21 21:43:08,Regular tweet,MilwaukeeMamba,RT @eric_nehm: The Bucks have submitted an injury report for Game 3 tomorrow in Miami.  Questionable: Giannis Antetokounmpo (lower back con\u2026,0,14,[],['eric_nehm']
2023-04-21 21:43:05,Regular tweet,EllesceJ,RT @desusislord: I have Giannis above Socrates; Achilles and Hercules on my greatest Greek exports list,0,2,[],['desusislord']
2023-04-21 21:43:03,Regular tweet,giannis_lag,@Real_JimmyGreen https://t.co/UcjE4HLw7h,0,0,[],['Real_JimmyGreen']
2023-04-21 21:41:32,Regular tweet,ShadyTimes,@Randomguy9710 @BucksLead Giannis literally NEVER flops lol,0,0,[],['Randomguy9710', 'BucksLead']
2023-04-21 21:41:21,Regular tweet,17Jcsv,@BrooklynGuy2021 q isso kkk. Agora eu tenho uma d\u00favida sobre qual vc odeia mais giannis ou embid kk,0,0,[],['BrooklynGuy2021']
2023-04-21 21:41:03,Regular tweet,adrian__k,It\u2019s safe to say Giannis won\u2019t play game 3 https://t.co/vRGHqyjTOm,0,0,[],[]
2023-04-21 21:40:58,Regular tweet,medodecervo,Tem o primeiro injury report do Bucks para o jogo 3  Question\u00e1vel: Giannis Antetokounmpo - les\u00e3o na parte inferior das costas  Fora: Wesley Matthews - estiramento da panturrilha direita,2,0,[],[]
2023-04-21 21:40:25,Regular tweet,howboutthemsox,@TrolledByEmbiid Both worse than Giannis,0,0,[],['TrolledByEmbiid']
2023-04-21 21:40:21,Regular tweet,JDub9911,RT @eric_nehm: The Bucks have submitted an injury report for Game 3 tomorrow in Miami.  Questionable: Giannis Antetokounmpo (lower back con\u2026,0,14,[],['eric_nehm']
2023-04-21 21:39:36,Regular tweet,kingscott405,RT @AndrewLeezus: If you want dribbling; look at Kyrie If you want shooting; look at Curry  If you want finishing; look at Giannis If you w\u2026,0,225,[],['AndrewLeezus']
2023-04-21 21:39:21,Regular tweet,WillGuillory,RT @eric_nehm: The Bucks have submitted an injury report for Game 3 tomorrow in Miami.  Questionable: Giannis Antetokounmpo (lower back con\u2026,0,14,[],['eric_nehm']
2023-04-21 21:39:10,Regular tweet,paullemke125,RT @eric_nehm: The Bucks have submitted an injury report for Game 3 tomorrow in Miami.  Questionable: Giannis Antetokounmpo (lower back con\u2026,0,14,[],['eric_nehm']
2023-04-21 21:39:09,Regular tweet,DennisDennis63,@LilWarrick23 @3M_T_D6 @SwipaCam So did the bucks without Giannis I could keep going\u2026is it a crime to have a talented roster? Joker is better than neither player Giannis nor Joel\u2026by the way I\u2019m sure the bucks are happy they were able to win a PLAYOFF game without Giannis! That record with/without talk stop it!,0,0,[],['LilWarrick23', '3M_T_D6', 'SwipaCam']
2023-04-21 21:38:54,Regular tweet,Wameell,@TheNBACentral giannis owns the heat,0,0,[],['TheNBACentral']
2023-04-21 21:43:48,Regular tweet,batneymvp, APOSTA DO DIA   Wtf... bet 365 2.05 nisso aqui? DENTRO dms! Al\u00f4 TATUM????? https://t.co/hsfqWyNsVW,0,0,[],[]
2023-04-21 21:43:47,Regular tweet,gabriel_rizzuto,RT @CelticsNatiion: Derrick White e Jayson Tatum s\u00e3o da mesma classe de draft.,0,0,[],['CelticsNatiion']
2023-04-21 21:43:45,Regular tweet,TousGigi_Rourou,@ValueBet3 Logiquement \u00e7a passe. Apr\u00e8s tu peut m\u00eame prendre le boost Wina Tatum 30 et Victoire de son \u00e9quipe,0,0,[],['ValueBet3']
2023-04-21 21:43:28,Regular tweet,Reyesabel2025,RT @ByJayKing: Jayson Tatum on Malcolm Brogdon\u2019s sixth man of the year award: \u201cSuper excited for him. Well deserved. The ultimate sacrifice\u2026,0,21,[],['ByJayKing']
2023-04-21 21:43:01,Regular tweet,PropBetGuy,1u - Bryce Elder (ATL) -117 1u - Tatum/Brown/Murray +120 1u - Peralta / MIL +115  Spent all afternoon on these. Check the action app for the plays  Will be out for the next few hours - but could have a late night add.   Enjoy your Friday night   https://t.co/Q0leZkoifs https://t.co/bCYTpLmEsV,1,0,[],[]
2023-04-21 21:42:45,Regular tweet,Jeffrey24457125,@CoreyB08 He has been huge but don't get carried away buddy he can play free with Tatum and Brown very good defensive player very smart player as well he has no pressure it's like with Golden State with Curry Wiggins looks better the stress if gone and you can just play,0,0,[],['CoreyB08']
2023-04-21 21:42:20,Regular tweet,BHJH2023,@_JeremyWrites @NauthanGones @StoolGreenie I mean you watch Tatum nightly so you can easily label soft he\u2019s the king of it ,0,0,[],['_JeremyWrites', 'NauthanGones', 'StoolGreenie']
2023-04-21 21:42:13,Regular tweet,GUYONMATTHIEU2,@thesolpaperhand @30_Burner @HoodiGuWop It is also 2 of the weakest East of that century with a young sabonis / Oladipo in IND and young Celtics with rookie Tatum,0,0,[],['thesolpaperhand', '30_Burner', 'HoodiGuWop']
2023-04-21 21:42:08,Regular tweet,firminosdentist,RT @LaPiochey: Saka is basically Jayson Tatum,0,5,[],['LaPiochey']
